Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    FALSE
    LSQUAREB
    RSQUAREB
    TRUE

Grammar

Rule 0     S' -> main
Rule 1     main -> INT MAIN LPAREN RPAREN scope
Rule 2     scope -> LBRAKETS multiple_statements RBRAKETS
Rule 3     scope -> LBRAKETS expression RBRAKETS
Rule 4     expression -> expression PLUS expression
Rule 5     expression -> expression MINUS expression
Rule 6     expression -> expression TIMES expression
Rule 7     expression -> expression DIVIDE expression
Rule 8     expression -> LPAREN expression RPAREN
Rule 9     expression -> term
Rule 10    term -> instance
Rule 11    term -> factor
Rule 12    instance -> type ID
Rule 13    instance -> ID
Rule 14    factor -> NUMBER
Rule 15    type -> INT
Rule 16    type -> FLOAT
Rule 17    type -> STRING
Rule 18    adress -> instance ADRESS factor SEMICOLON
Rule 19    adress -> instance ADRESS LITSTRING SEMICOLON
Rule 20    adress -> instance ADRESS expression SEMICOLON
Rule 21    return -> RETURN expression SEMICOLON
Rule 22    return -> RETURN SEMICOLON
Rule 23    condition -> expression OR expression
Rule 24    condition -> expression NOT expression
Rule 25    condition -> expression AND expression
Rule 26    condition -> expression EQUAL expression
Rule 27    condition -> condition OR condition
Rule 28    condition -> condition NOT condition
Rule 29    condition -> condition AND condition
Rule 30    condition -> expression NOTEQUAL expression
Rule 31    condition -> expression GREATER expression
Rule 32    condition -> expression LESS expression
Rule 33    condition -> expression GREATEREQUAL expression
Rule 34    condition -> expression LESSEQUAL expression
Rule 35    condition -> LPAREN condition RPAREN
Rule 36    condition -> NOT condition
Rule 37    multiple_statements -> multiple_statements statement
Rule 38    multiple_statements -> statement
Rule 39    statement -> expression SEMICOLON
Rule 40    statement -> if
Rule 41    statement -> else
Rule 42    statement -> for
Rule 43    statement -> while
Rule 44    statement -> print
Rule 45    statement -> adress
Rule 46    statement -> return
Rule 47    param -> param COMMA param
Rule 48    param -> term
Rule 49    if -> IF LPAREN condition RPAREN scope
Rule 50    if -> if elseif
Rule 51    if -> if else
Rule 52    elseif -> ELSEIF LPAREN condition RPAREN scope
Rule 53    elseif -> elseif elseif
Rule 54    elseif -> elseif else
Rule 55    else -> ELSE scope
Rule 56    print -> PRINT LPAREN LITSTRING RPAREN SEMICOLON
Rule 57    print -> PRINT LPAREN expression RPAREN SEMICOLON
Rule 58    print -> PRINT LPAREN LITSTRING COMMA param RPAREN SEMICOLON
Rule 59    for -> FOR LPAREN for_initilizer SEMICOLON condition SEMICOLON expression RPAREN scope
Rule 60    for_initilizer -> adress
Rule 61    while -> WHILE LPAREN condition RPAREN scope

Terminals, with rules where they appear

ADRESS               : 18 19 20
AND                  : 25 29
BOOL                 : 
COMMA                : 47 58
DIVIDE               : 7
ELSE                 : 55
ELSEIF               : 52
EQUAL                : 26
FALSE                : 
FLOAT                : 16
FOR                  : 59
GREATER              : 31
GREATEREQUAL         : 33
ID                   : 12 13
IF                   : 49
INT                  : 1 15
LBRAKETS             : 2 3
LESS                 : 32
LESSEQUAL            : 34
LITSTRING            : 19 56 58
LPAREN               : 1 8 35 49 52 56 57 58 59 61
LSQUAREB             : 
MAIN                 : 1
MINUS                : 5
NOT                  : 24 28 36
NOTEQUAL             : 30
NUMBER               : 14
OR                   : 23 27
PLUS                 : 4
PRINT                : 56 57 58
RBRAKETS             : 2 3
RETURN               : 21 22
RPAREN               : 1 8 35 49 52 56 57 58 59 61
RSQUAREB             : 
SEMICOLON            : 18 19 20 21 22 39 56 57 58 59 59
STRING               : 17
TIMES                : 6
TRUE                 : 
WHILE                : 61
error                : 

