Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    FALSE
    LSQUAREB
    RSQUAREB
    TRUE

Grammar

Rule 0     S' -> main
Rule 1     main -> INT MAIN LPAREN RPAREN scope
Rule 2     scope -> LBRAKETS multiple_statements RBRAKETS
Rule 3     scope -> LBRAKETS expression RBRAKETS
Rule 4     expression -> expression PLUS expression
Rule 5     expression -> expression MINUS expression
Rule 6     expression -> expression TIMES expression
Rule 7     expression -> expression DIVIDE expression
Rule 8     expression -> LPAREN expression RPAREN
Rule 9     expression -> term
Rule 10    term -> type ID
Rule 11    term -> factor
Rule 12    type -> INT
Rule 13    type -> FLOAT
Rule 14    type -> STRING
Rule 15    return -> RETURN expression SEMICOLON
Rule 16    return -> RETURN SEMICOLON
Rule 17    adress -> term ADRESS expression SEMICOLON
Rule 18    adress -> term ADRESS term SEMICOLON
Rule 19    adress -> term ADRESS LITSTRING SEMICOLON
Rule 20    condition -> expression OR expression
Rule 21    condition -> expression NOT expression
Rule 22    condition -> expression AND expression
Rule 23    condition -> expression EQUAL expression
Rule 24    condition -> condition OR condition
Rule 25    condition -> condition NOT condition
Rule 26    condition -> condition AND condition
Rule 27    condition -> expression NOTEQUAL expression
Rule 28    condition -> expression GREATER expression
Rule 29    condition -> expression LESS expression
Rule 30    condition -> expression GREATEREQUAL expression
Rule 31    condition -> expression LESSEQUAL expression
Rule 32    condition -> LPAREN condition RPAREN
Rule 33    condition -> NOT condition
Rule 34    multiple_statements -> multiple_statements statement
Rule 35    multiple_statements -> statement
Rule 36    statement -> expression SEMICOLON
Rule 37    statement -> if
Rule 38    statement -> else
Rule 39    statement -> for
Rule 40    statement -> while
Rule 41    statement -> print
Rule 42    statement -> adress
Rule 43    statement -> return
Rule 44    param -> param COMMA param
Rule 45    param -> term
Rule 46    if -> IF LPAREN condition RPAREN scope
Rule 47    if -> if elseif
Rule 48    if -> if else
Rule 49    elseif -> ELSEIF LPAREN condition RPAREN scope
Rule 50    elseif -> elseif elseif
Rule 51    elseif -> elseif else
Rule 52    else -> ELSE scope
Rule 53    print -> PRINT LPAREN LITSTRING RPAREN SEMICOLON
Rule 54    print -> PRINT LPAREN LITSTRING COMMA param RPAREN SEMICOLON
Rule 55    factor -> NUMBER
Rule 56    for -> FOR LPAREN for_initilizer SEMICOLON condition SEMICOLON expression RPAREN scope
Rule 57    for_initilizer -> adress
Rule 58    while -> WHILE LPAREN condition RPAREN scope

Terminals, with rules where they appear

ADRESS               : 17 18 19
AND                  : 22 26
BOOL                 : 
COMMA                : 44 54
DIVIDE               : 7
ELSE                 : 52
ELSEIF               : 49
EQUAL                : 23
FALSE                : 
FLOAT                : 13
FOR                  : 56
GREATER              : 28
GREATEREQUAL         : 30
ID                   : 10
IF                   : 46
INT                  : 1 12
LBRAKETS             : 2 3
LESS                 : 29
LESSEQUAL            : 31
LITSTRING            : 19 53 54
LPAREN               : 1 8 32 46 49 53 54 56 58
LSQUAREB             : 
MAIN                 : 1
MINUS                : 5
NOT                  : 21 25 33
NOTEQUAL             : 27
NUMBER               : 55
OR                   : 20 24
PLUS                 : 4
PRINT                : 53 54
RBRAKETS             : 2 3
RETURN               : 15 16
RPAREN               : 1 8 32 46 49 53 54 56 58
RSQUAREB             : 
SEMICOLON            : 15 16 17 18 19 36 53 54 56 56
STRING               : 14
TIMES                : 6
TRUE                 : 
WHILE                : 58
error                : 

Nonterminals, with rules where they appear

adress               : 42 57
condition            : 24 24 25 25 26 26 32 33 46 49 56 58
else                 : 38 48 51
elseif               : 47 50 50 51
