Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    FALSE
    LSQUAREB
    RSQUAREB
    TRUE

Grammar

Rule 0     S' -> main
Rule 1     main -> INT MAIN LPAREN RPAREN scope
Rule 2     scope -> LBRAKETS statement RBRAKETS
Rule 3     scope -> LBRAKETS expression RBRAKETS
Rule 4     expression -> expression PLUS expression
Rule 5     expression -> expression MINUS expression
Rule 6     expression -> expression TIMES expression
Rule 7     expression -> expression DIVIDE expression
Rule 8     expression -> LPAREN expression RPAREN
Rule 9     expression -> term
Rule 10    term -> type ID
Rule 11    term -> factor
Rule 12    type -> INT
Rule 13    type -> FLOAT
Rule 14    type -> STRING
Rule 15    return -> RETURN expression SEMICOLON
Rule 16    return -> RETURN SEMICOLON
Rule 17    adress -> term ADRESS expression SEMICOLON
Rule 18    adress -> term ADRESS term SEMICOLON
Rule 19    adress -> term ADRESS LITSTRING SEMICOLON
Rule 20    condition -> expression OR expression
Rule 21    condition -> expression NOT expression
Rule 22    condition -> expression AND expression
Rule 23    condition -> expression EQUAL expression
Rule 24    condition -> condition OR condition
Rule 25    condition -> condition NOT condition
Rule 26    condition -> condition AND condition
Rule 27    condition -> expression NOTEQUAL expression
Rule 28    condition -> expression GREATER expression
Rule 29    condition -> expression LESS expression
Rule 30    condition -> expression GREATEREQUAL expression
Rule 31    condition -> expression LESSEQUAL expression
Rule 32    condition -> LPAREN condition RPAREN
Rule 33    condition -> NOT condition
Rule 34    statement -> expression SEMICOLON
Rule 35    statement -> if
Rule 36    statement -> else
Rule 37    statement -> for
Rule 38    statement -> while
Rule 39    statement -> print
Rule 40    statement -> adress
Rule 41    statement -> return
Rule 42    param -> param COMMA param
Rule 43    param -> term
Rule 44    if -> IF LPAREN condition RPAREN scope
Rule 45    if -> if elseif
Rule 46    if -> if else
Rule 47    elseif -> ELSEIF LPAREN condition RPAREN scope
Rule 48    elseif -> elseif elseif
Rule 49    elseif -> elseif else
Rule 50    else -> ELSE scope
Rule 51    print -> PRINT LPAREN LITSTRING RPAREN SEMICOLON
Rule 52    print -> PRINT LPAREN LITSTRING COMMA param RPAREN SEMICOLON
Rule 53    factor -> NUMBER
Rule 54    for -> FOR LPAREN for_initilizer SEMICOLON condition SEMICOLON expression RPAREN scope
Rule 55    for_initilizer -> adress
Rule 56    while -> WHILE LPAREN condition RPAREN scope

Terminals, with rules where they appear

ADRESS               : 17 18 19
AND                  : 22 26
BOOL                 : 
COMMA                : 42 52
DIVIDE               : 7
ELSE                 : 50
ELSEIF               : 47
EQUAL                : 23
FALSE                : 
FLOAT                : 13
FOR                  : 54
GREATER              : 28
GREATEREQUAL         : 30
ID                   : 10
IF                   : 44
INT                  : 1 12
LBRAKETS             : 2 3
LESS                 : 29
LESSEQUAL            : 31
LITSTRING            : 19 51 52
LPAREN               : 1 8 32 44 47 51 52 54 56
LSQUAREB             : 
MAIN                 : 1
MINUS                : 5
NOT                  : 21 25 33
NOTEQUAL             : 27
NUMBER               : 53
OR                   : 20 24
PLUS                 : 4
PRINT                : 51 52
RBRAKETS             : 2 3
RETURN               : 15 16
RPAREN               : 1 8 32 44 47 51 52 54 56
RSQUAREB             : 
SEMICOLON            : 15 16 17 18 19 34 51 52 54 54
STRING               : 14
TIMES                : 6
TRUE                 : 
WHILE                : 56
error                : 

Nonterminals, with rules where they appear

adress               : 40 55
condition            : 24 24 25 25 26 26 32 33 44 47 54 56
else                 : 36 46 49
elseif               : 45 48 48 49
expression           : 3 4 4 5 5 6 6 7 7 8 15 17 20 20 21 21 22 22 23 23 27 27 28 28 29 29 30 30 31 31 34 54
factor               : 11
for                  : 37
for_initilizer       : 54
if                   : 35 45 46
main                 : 0
param                : 42 42 52
print                : 39
return               : 41
scope                : 1 44 47 50 54 56
statement            : 2
term                 : 9 17 18 18 19 43
type                 : 10
while                : 38

Parsing method: LALR

state 0

    (0) S' -> . main
