Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    FALSE
    LSQUAREB
    RSQUAREB
    TRUE

Grammar

Rule 0     S' -> main
Rule 1     main -> INT MAIN LPAREN RPAREN scope
Rule 2     scope -> LBRAKETS multiple_statements RBRAKETS
Rule 3     scope -> LBRAKETS expression RBRAKETS
Rule 4     expression -> expression PLUS expression
Rule 5     expression -> expression MINUS expression
Rule 6     expression -> expression TIMES expression
Rule 7     expression -> expression DIVIDE expression
Rule 8     expression -> LPAREN expression RPAREN
Rule 9     expression -> term
Rule 10    term -> instance
Rule 11    term -> factor
Rule 12    instance -> type ID
Rule 13    instance -> ID
Rule 14    factor -> NUMBER
Rule 15    type -> INT
Rule 16    type -> FLOAT
Rule 17    type -> STRING
Rule 18    litstring -> LITSTRING
Rule 19    adress -> instance ADRESS factor SEMICOLON
Rule 20    adress -> instance ADRESS litstring SEMICOLON
Rule 21    adress -> instance ADRESS expression SEMICOLON
Rule 22    return -> RETURN expression SEMICOLON
Rule 23    return -> RETURN SEMICOLON
Rule 24    condition -> expression OR expression
Rule 25    condition -> expression NOT expression
Rule 26    condition -> expression AND expression
Rule 27    condition -> expression EQUAL expression
Rule 28    condition -> condition OR condition
Rule 29    condition -> condition NOT condition
Rule 30    condition -> condition AND condition
Rule 31    condition -> expression NOTEQUAL expression
Rule 32    condition -> expression GREATER expression
Rule 33    condition -> expression LESS expression
Rule 34    condition -> expression GREATEREQUAL expression
Rule 35    condition -> expression LESSEQUAL expression
Rule 36    condition -> LPAREN condition RPAREN
Rule 37    condition -> NOT condition
Rule 38    multiple_statements -> multiple_statements statement
Rule 39    multiple_statements -> statement
Rule 40    statement -> expression SEMICOLON
Rule 41    statement -> if
Rule 42    statement -> for
Rule 43    statement -> while
Rule 44    statement -> print
Rule 45    statement -> adress
Rule 46    statement -> return
Rule 47    param -> param COMMA param
Rule 48    param -> term
Rule 49    if -> IF LPAREN condition RPAREN scope
Rule 50    if -> IF LPAREN condition RPAREN scope elseif
Rule 51    if -> IF LPAREN condition RPAREN scope ELSE scope
Rule 52    elseif -> ELSEIF LPAREN condition RPAREN scope
Rule 53    elseif -> ELSEIF LPAREN condition RPAREN scope elseif
Rule 54    elseif -> ELSEIF LPAREN condition RPAREN scope ELSE scope
Rule 55    print -> PRINT LPAREN litstring RPAREN SEMICOLON
Rule 56    print -> PRINT LPAREN expression RPAREN SEMICOLON
Rule 57    print -> PRINT LPAREN litstring COMMA param RPAREN SEMICOLON
Rule 58    for -> FOR LPAREN for_initilizer SEMICOLON condition SEMICOLON expression RPAREN scope
Rule 59    for_initilizer -> adress
Rule 60    while -> WHILE LPAREN condition RPAREN scope

Terminals, with rules where they appear

ADRESS               : 19 20 21
AND                  : 26 30
BOOL                 : 
COMMA                : 47 57
DIVIDE               : 7
ELSE                 : 51 54
ELSEIF               : 52 53 54
EQUAL                : 27
FALSE                : 
FLOAT                : 16
FOR                  : 58
GREATER              : 32
GREATEREQUAL         : 34
ID                   : 12 13
IF                   : 49 50 51
INT                  : 1 15
LBRAKETS             : 2 3
LESS                 : 33
LESSEQUAL            : 35
LITSTRING            : 18
LPAREN               : 1 8 36 49 50 51 52 53 54 55 56 57 58 60
LSQUAREB             : 
MAIN                 : 1
MINUS                : 5
NOT                  : 25 29 37
NOTEQUAL             : 31
NUMBER               : 14
OR                   : 24 28
PLUS                 : 4
PRINT                : 55 56 57
RBRAKETS             : 2 3
RETURN               : 22 23
RPAREN               : 1 8 36 49 50 51 52 53 54 55 56 57 58 60
RSQUAREB             : 
