Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMMA
    FALSE
    LSQUAREB
    RSQUAREB
    TRUE

Grammar

Rule 0     S' -> main
Rule 1     main -> INT MAIN LPAREN RPAREN scope
Rule 2     scope -> LBRAKETS statement RBRAKETS
Rule 3     scope -> LBRAKETS expression RBRAKETS
Rule 4     expression -> expression PLUS expression
Rule 5     expression -> expression MINUS expression
Rule 6     expression -> expression TIMES expression
Rule 7     expression -> expression DIVIDE expression
Rule 8     expression -> LPAREN expression RPAREN
Rule 9     expression -> term
Rule 10    term -> type ID
Rule 11    type -> INT
Rule 12    type -> FLOAT
Rule 13    type -> STRING
Rule 14    return_statement -> RETURN expression SEMICOLON
Rule 15    return_statement -> RETURN SEMICOLON
Rule 16    adress -> term ADRESS expression SEMICOLON
Rule 17    adress -> term ADRESS term SEMICOLON
Rule 18    adress -> term ADRESS NUMBER SEMICOLON
Rule 19    adress -> term ADRESS LITSTRING SEMICOLON
Rule 20    condition -> expression OR expression
Rule 21    condition -> expression NOT expression
Rule 22    condition -> expression AND expression
Rule 23    condition -> expression EQUAL expression
Rule 24    condition -> condition OR condition
Rule 25    condition -> condition NOT condition
Rule 26    condition -> condition AND condition
Rule 27    condition -> expression NOTEQUAL expression
Rule 28    condition -> expression GREATER expression
Rule 29    condition -> expression LESS expression
Rule 30    condition -> expression GREATEREQUAL expression
Rule 31    condition -> expression LESSEQUAL expression
Rule 32    condition -> LPAREN condition RPAREN
Rule 33    condition -> NOT condition
Rule 34    statement -> expression SEMICOLON
Rule 35    statement -> if
Rule 36    statement -> else
Rule 37    statement -> for
Rule 38    statement -> while
Rule 39    statement -> print
Rule 40    statement -> adress
Rule 41    if -> IF LPAREN condition RPAREN scope
Rule 42    if -> if elseif
Rule 43    if -> if else
Rule 44    elseif -> ELSEIF LPAREN condition RPAREN scope
Rule 45    elseif -> elseif elseif
Rule 46    elseif -> elseif else
Rule 47    else -> ELSE scope
Rule 48    for -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN LBRAKETS expression RBRAKETS
Rule 49    while -> WHILE LPAREN expression RPAREN LBRAKETS expression RBRAKETS
Rule 50    print -> PRINT LPAREN LITSTRING RPAREN SEMICOLON
Rule 51    print -> PRINT LPAREN expression RPAREN SEMICOLON
Rule 52    term -> factor
Rule 53    factor -> NUMBER
Rule 54    factor -> LPAREN expression RPAREN

Terminals, with rules where they appear

ADRESS               : 16 17 18 19
AND                  : 22 26
BOOL                 : 
COMMA                : 
DIVIDE               : 7
ELSE                 : 47
ELSEIF               : 44
EQUAL                : 23
FALSE                : 
FLOAT                : 12
FOR                  : 48
GREATER              : 28
GREATEREQUAL         : 30
ID                   : 10
IF                   : 41
INT                  : 1 11
LBRAKETS             : 2 3 48 49
LESS                 : 29
LESSEQUAL            : 31
LITSTRING            : 19 50
LPAREN               : 1 8 32 41 44 48 49 50 51 54
LSQUAREB             : 
MAIN                 : 1
MINUS                : 5
NOT                  : 21 25 33
NOTEQUAL             : 27
NUMBER               : 18 53
OR                   : 20 24
PLUS                 : 4
PRINT                : 50 51
RBRAKETS             : 2 3 48 49
RETURN               : 14 15
RPAREN               : 1 8 32 41 44 48 49 50 51 54
RSQUAREB             : 
SEMICOLON            : 14 15 16 17 18 19 34 48 48 50 51
STRING               : 13
TIMES                : 6
TRUE                 : 
WHILE                : 49
error                : 

Nonterminals, with rules where they appear

adress               : 40
condition            : 24 24 25 25 26 26 32 33 41 44
else                 : 36 43 46
elseif               : 42 45 45 46
expression           : 3 4 4 5 5 6 6 7 7 8 14 16 20 20 21 21 22 22 23 23 27 27 28 28 29 29 30 30 31 31 34 48 48 48 48 49 49 51 54
factor               : 52
for                  : 37
if                   : 35 42 43
main                 : 0
print                : 39
return_statement     : 
scope                : 1 41 44 47
statement            : 2
term                 : 9 16 17 17 18 19
type                 : 10
while                : 38

Parsing method: LALR

state 0

